Año,Delito,id_dep,Departamento,Total delitos,Ratio
2023,RAPIÑA,14,ROCHA,95,117.70536488663116
2023,RAPIÑA,15,SALTO,195,143.17706230037814
2023,RAPIÑA,16,SAN JOSE,238,198.80051454250824
2023,RAPIÑA,17,SORIANO,78,93.20778165479662
2023,RAPIÑA,18,TACUAREMBO,36,37.493751041493084
2023,RAPIÑA,19,TREINTA Y TRES,35,73.36757153338225
2023,VIOLENCIA DOMÉSTICA,2,ARTIGAS,869,1121.4639686144951
2023,VIOLENCIA DOMÉSTICA,3,CANELONES,5390,885.1156069364163
2023,VIOLENCIA DOMÉSTICA,4,CERRO LARGO,1028,1129.4096966634072
2023,VIOLENCIA DOMÉSTICA,5,COLONIA,1396,1028.0050369301237
2023,VIOLENCIA DOMÉSTICA,6,DURAZNO,956,1541.6868247056925
2023,VIOLENCIA DOMÉSTICA,7,FLORES,372,1416.0100491035744
2023,VIOLENCIA DOMÉSTICA,8,FLORIDA,605,860.3037369887948
2023,VIOLENCIA DOMÉSTICA,9,LAVALLEJA,971,1640.9511094587058
2023,VIOLENCIA DOMÉSTICA,10,MALDONADO,2690,1263.1835983357907
2023,VIOLENCIA DOMÉSTICA,1,MONTEVIDEO,13670,1049.1576806477608
2023,VIOLENCIA DOMÉSTICA,11,PAYSANDU,2070,1698.977330553686
2023,VIOLENCIA DOMÉSTICA,12,RIO NEGRO,775,1351.6341693118002
2023,VIOLENCIA DOMÉSTICA,13,RIVERA,1394,1275.4005068664856
2023,VIOLENCIA DOMÉSTICA,14,ROCHA,1113,1379.0112749349523
2023,VIOLENCIA DOMÉSTICA,15,SALTO,1867,1370.8285913579793
2023,VIOLENCIA DOMÉSTICA,16,SAN JOSE,1939,1619.6394861257288
2023,VIOLENCIA DOMÉSTICA,17,SORIANO,1264,1510.4440514315759
2023,VIOLENCIA DOMÉSTICA,18,TACUAREMBO,1320,1374.7708715214133
2023,VIOLENCIA DOMÉSTICA,19,TREINTA Y TRES,663,1389.7914264752121
2024,ABIGEATO,2,ARTIGAS,68,87.75552343588684
2024,ABIGEATO,3,CANELONES,131,21.51208617971624
2024,ABIGEATO,4,CERRO LARGO,29,31.860779380582503
2024,ABIGEATO,5,COLONIA,26,19.146225616177087
2024,ABIGEATO,6,DURAZNO,32,51.6045799064667
2024,ABIGEATO,7,FLORES,7,26.64535038635758
2024,ABIGEATO,8,FLORIDA,21,29.861782606222626
2024,ABIGEATO,9,LAVALLEJA,25,42.248998698730844
2024,ABIGEATO,10,MALDONADO,30,14.087549423819228
2024,ABIGEATO,1,MONTEVIDEO,43,3.300203384627192
2024,ABIGEATO,11,PAYSANDU,33,27.08514584940659
2024,ABIGEATO,12,RIO NEGRO,35,61.04154313021033
2024,ABIGEATO,13,RIVERA,45,41.171465429692866
2024,ABIGEATO,14,ROCHA,82,101.59831495477636
2024,ABIGEATO,15,SALTO,102,74.89261720327471
2024,ABIGEATO,16,SAN JOSE,25,20.882406989759268
2024,ABIGEATO,17,SORIANO,61,72.89326514028966
2024,ABIGEATO,18,TACUAREMBO,42,43.7427095484086
2024,ABIGEATO,19,TREINTA Y TRES,15,31.443244942878103
2024,HURTO,2,ARTIGAS,1368,1765.4346479454882
2024,HURTO,3,CANELONES,12671,2080.7606410930107
2024,HURTO,4,CERRO LARGO,1162,1276.6284703529955
2024,HURTO,5,COLONIA,1855,1366.0095583849422
2024,HURTO,6,DURAZNO,1607,2591.5174971778747
2024,HURTO,7,FLORES,500,1903.2393133112557
2024,HURTO,8,FLORIDA,1597,2270.9174677208352
2024,HURTO,9,LAVALLEJA,1220,2061.751136498065
2024,HURTO,10,MALDONADO,8021,3766.5411309484675
2024,HURTO,1,MONTEVIDEO,54754,4202.310142369239
2024,HURTO,11,PAYSANDU,4667,3830.4962327024414
2024,HURTO,12,RIO NEGRO,1446,2521.887753322404
2024,HURTO,13,RIVERA,1859,1700.8389829733119
2024,HURTO,14,ROCHA,3308,4098.624705736588
2024,HURTO,15,SALTO,4107,3015.5292044495027
2024,HURTO,16,SAN JOSE,2666,2226.899881387928
2024,HURTO,17,SORIANO,1891,2259.6912193489793
2024,HURTO,18,TACUAREMBO,1986,2068.405265789035
2024,HURTO,19,TREINTA Y TRES,1160,2431.61094224924
2024,LESIONES,2,ARTIGAS,298,384.57567623373944
2024,LESIONES,3,CANELONES,1746,286.7183394640042
2024,LESIONES,4,CERRO LARGO,275,302.12808033310995
2024,LESIONES,5,COLONIA,349,257.0012592325309
2024,LESIONES,6,DURAZNO,226,364.4573455894211
2024,LESIONES,7,FLORES,70,266.4535038635758
2024,LESIONES,8,FLORIDA,197,280.13196063932656
2024,LESIONES,9,LAVALLEJA,195,329.54218985010056
2024,LESIONES,10,MALDONADO,643,301.9431426505255
2024,LESIONES,1,MONTEVIDEO,4482,343.9886411604436
2024,LESIONES,11,PAYSANDU,437,358.67299200577816
2024,LESIONES,12,RIO NEGRO,213,371.48139104956573
2024,LESIONES,13,RIVERA,449,410.79973284293544
2024,LESIONES,14,ROCHA,432,535.2496592739437
2024,LESIONES,15,SALTO,576,422.92301479496314
2024,LESIONES,16,SAN JOSE,453,378.3892146544379
2024,LESIONES,17,SORIANO,261,311.8875770756656
2024,LESIONES,18,TACUAREMBO,310,322.8628561906349
2024,LESIONES,19,TREINTA Y TRES,168,352.1643433602348
2024,RAPIÑA,2,ARTIGAS,32,41.296716911005575
2024,RAPIÑA,3,CANELONES,1909,313.4852863899107
2024,RAPIÑA,4,CERRO LARGO,12,13.18377077817207
2024,RAPIÑA,5,COLONIA,38,27.982945131335743
2024,RAPIÑA,6,DURAZNO,55,88.69537171423964
2024,RAPIÑA,7,FLORES,8,30.45182901298009
2024,RAPIÑA,8,FLORIDA,22,31.283772254137993
2024,RAPIÑA,9,LAVALLEJA,38,64.21847802207087
2024,RAPIÑA,10,MALDONADO,273,128.19669975675498
2024,RAPIÑA,1,MONTEVIDEO,14071,1079.9339959323074
2024,RAPIÑA,11,PAYSANDU,182,149.37868316945452
2024,RAPIÑA,12,RIO NEGRO,17,29.648749520387877
2024,RAPIÑA,13,RIVERA,108,98.81151703126287
2024,RAPIÑA,14,ROCHA,91,112.74934952298352
2024,RAPIÑA,15,SALTO,201,147.582510371159
2024,RAPIÑA,16,SAN JOSE,306,255.60066155465344
2024,RAPIÑA,17,SORIANO,38,45.40891926772143
2024,RAPIÑA,18,TACUAREMBO,46,47.90868188635228
2024,RAPIÑA,19,TREINTA Y TRES,33,69.17513887433184
2024,VIOLENCIA DOMÉSTICA,2,ARTIGAS,869,1121.4639686144951
2024,VIOLENCIA DOMÉSTICA,3,CANELONES,5621,923.0491329479769
2024,VIOLENCIA DOMÉSTICA,4,CERRO LARGO,1162,1276.6284703529955
2024,VIOLENCIA DOMÉSTICA,5,COLONIA,1518,1117.84501866757
2024,VIOLENCIA DOMÉSTICA,6,DURAZNO,935,1507.821319142074
2024,VIOLENCIA DOMÉSTICA,7,FLORES,371,1412.2035704769519
2024,VIOLENCIA DOMÉSTICA,8,FLORIDA,657,934.2471986803935
2024,VIOLENCIA DOMÉSTICA,9,LAVALLEJA,901,1522.6539131022594
2024,VIOLENCIA DOMÉSTICA,10,MALDONADO,2622,1231.2518196418007
2024,VIOLENCIA DOMÉSTICA,1,MONTEVIDEO,12877,988.2957903219617
2024,VIOLENCIA DOMÉSTICA,11,PAYSANDU,2216,1818.8085818874242
2024,VIOLENCIA DOMÉSTICA,12,RIO NEGRO,818,1426.628065157487
2024,VIOLENCIA DOMÉSTICA,13,RIVERA,1348,1233.3141199827994
2024,VIOLENCIA DOMÉSTICA,14,ROCHA,1086,1345.5581712303308
2024,VIOLENCIA DOMÉSTICA,15,SALTO,1750,1284.9223539777524
2024,VIOLENCIA DOMÉSTICA,16,SAN JOSE,1821,1521.0745251340652
2024,VIOLENCIA DOMÉSTICA,17,SORIANO,1357,1621.5764064815257
2024,VIOLENCIA DOMÉSTICA,18,TACUAREMBO,1400,1458.0903182802865
2024,VIOLENCIA DOMÉSTICA,19,TREINTA Y TRES,661,1385.598993816162
2013,HOMICIDIO,2,ARTIGAS,3,3.871567210406772
2013,HOMICIDIO,3,CANELONES,33,5.41907514450867
2013,HOMICIDIO,999,Centros Carcelarios,3,
2013,HOMICIDIO,4,CERRO LARGO,4,4.39459025939069
2013,HOMICIDIO,5,COLONIA,6,4.418359757579328
2013,HOMICIDIO,6,DURAZNO,1,1.6126431220770843
2013,HOMICIDIO,7,FLORES,1,3.8064786266225115
2013,HOMICIDIO,8,FLORIDA,4,5.687958591661452
2013,HOMICIDIO,9,LAVALLEJA,1,1.6899599479492335
2013,HOMICIDIO,10,MALDONADO,8,3.7566798463517945
2013,HOMICIDIO,1,MONTEVIDEO,164,12.586822211136267
2013,HOMICIDIO,11,PAYSANDU,3,2.46228598630969
2013,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2013,HOMICIDIO,13,RIVERA,16,14.638743263890795
2013,HOMICIDIO,14,ROCHA,2,2.4780076818238137
2013,HOMICIDIO,15,SALTO,3,2.2027240353904327
2013,HOMICIDIO,16,SAN JOSE,2,1.6705925591807413
2013,HOMICIDIO,17,SORIANO,1,1.1949715596768797
2013,HOMICIDIO,18,TACUAREMBO,3,3.124479253457757
2013,HOMICIDIO,19,TREINTA Y TRES,1,2.0962163295252068
2014,HOMICIDIO,3,CANELONES,37,6.075932737782448
2014,HOMICIDIO,999,Centros Carcelarios,11,
2014,HOMICIDIO,4,CERRO LARGO,4,4.39459025939069
2014,HOMICIDIO,5,COLONIA,6,4.418359757579328
2014,HOMICIDIO,6,DURAZNO,5,8.063215610385422
2014,HOMICIDIO,7,FLORES,3,11.419435879867534
2014,HOMICIDIO,8,FLORIDA,1,1.421989647915363
2014,HOMICIDIO,9,LAVALLEJA,5,8.449799739746167
2014,HOMICIDIO,10,MALDONADO,12,5.635019769527691
2014,HOMICIDIO,1,MONTEVIDEO,154,11.819333051920642
2014,HOMICIDIO,11,PAYSANDU,2,1.6415239908731265
2014,HOMICIDIO,12,RIO NEGRO,1,1.7440440894345808
2014,HOMICIDIO,13,RIVERA,8,7.319371631945398
2014,HOMICIDIO,14,ROCHA,5,6.195019204559534
2014,HOMICIDIO,15,SALTO,2,1.4684826902602885
2014,HOMICIDIO,16,SAN JOSE,5,4.176481397951854
2014,HOMICIDIO,18,TACUAREMBO,6,6.248958506915514
2014,HOMICIDIO,19,TREINTA Y TRES,2,4.1924326590504135
2015,HOMICIDIO,2,ARTIGAS,4,5.162089613875697
2015,HOMICIDIO,3,CANELONES,27,4.433788754598003
2015,HOMICIDIO,999,Centros Carcelarios,9,
2015,HOMICIDIO,4,CERRO LARGO,5,5.493237824238363
2015,HOMICIDIO,5,COLONIA,3,2.209179878789664
2015,HOMICIDIO,6,DURAZNO,1,1.6126431220770843
2015,HOMICIDIO,8,FLORIDA,4,5.687958591661452
2015,HOMICIDIO,9,LAVALLEJA,5,8.449799739746167
2015,HOMICIDIO,10,MALDONADO,15,7.043774711909614
2015,HOMICIDIO,1,MONTEVIDEO,173,13.277562454430331
2015,HOMICIDIO,11,PAYSANDU,3,2.46228598630969
2015,HOMICIDIO,12,RIO NEGRO,1,1.7440440894345808
2015,HOMICIDIO,13,RIVERA,5,4.574607269965874
2015,HOMICIDIO,14,ROCHA,9,11.15103456820716
2015,HOMICIDIO,15,SALTO,8,5.873930761041154
2015,HOMICIDIO,16,SAN JOSE,4,3.3411851183614827
2015,HOMICIDIO,17,SORIANO,1,1.1949715596768797
2015,HOMICIDIO,18,TACUAREMBO,11,11.456423929345108
2015,HOMICIDIO,19,TREINTA Y TRES,5,10.481081647626034
2016,HOMICIDIO,2,ARTIGAS,1,1.2905224034689242
2016,HOMICIDIO,3,CANELONES,28,4.598003152916448
2016,HOMICIDIO,999,Centros Carcelarios,16,
2016,HOMICIDIO,4,CERRO LARGO,2,2.197295129695345
2016,HOMICIDIO,5,COLONIA,4,2.945573171719552
2016,HOMICIDIO,6,DURAZNO,3,4.837929366231253
2016,HOMICIDIO,7,FLORES,1,3.8064786266225115
2016,HOMICIDIO,8,FLORIDA,1,1.421989647915363
2016,HOMICIDIO,9,LAVALLEJA,1,1.6899599479492335
2016,HOMICIDIO,10,MALDONADO,13,6.104604750321666
2016,HOMICIDIO,1,MONTEVIDEO,147,11.282090640469704
2016,HOMICIDIO,11,PAYSANDU,7,5.745333968055943
2016,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2016,HOMICIDIO,13,RIVERA,8,7.319371631945398
2016,HOMICIDIO,14,ROCHA,6,7.434023045471441
2016,HOMICIDIO,15,SALTO,9,6.608172106171299
2016,HOMICIDIO,16,SAN JOSE,7,5.8470739571325945
2016,HOMICIDIO,17,SORIANO,4,4.779886238707519
2016,HOMICIDIO,18,TACUAREMBO,5,5.207465422429595
2016,HOMICIDIO,19,TREINTA Y TRES,3,6.288648988575621
2017,HOMICIDIO,2,ARTIGAS,3,3.871567210406772
2017,HOMICIDIO,3,CANELONES,27,4.433788754598003
2017,HOMICIDIO,999,Centros Carcelarios,18,
2017,HOMICIDIO,4,CERRO LARGO,5,5.493237824238363
2017,HOMICIDIO,5,COLONIA,2,1.472786585859776
2017,HOMICIDIO,6,DURAZNO,2,3.2252862441541685
2017,HOMICIDIO,7,FLORES,3,11.419435879867534
2017,HOMICIDIO,8,FLORIDA,3,4.265968943746089
2017,HOMICIDIO,10,MALDONADO,17,7.982944673497563
2017,HOMICIDIO,1,MONTEVIDEO,160,12.279826547450018
2017,HOMICIDIO,11,PAYSANDU,7,5.745333968055943
2017,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2017,HOMICIDIO,13,RIVERA,14,12.808900355904445
2017,HOMICIDIO,14,ROCHA,8,9.912030727295255
2017,HOMICIDIO,15,SALTO,2,1.4684826902602885
2017,HOMICIDIO,16,SAN JOSE,6,5.0117776775422245
2017,HOMICIDIO,17,SORIANO,2,2.3899431193537595
2017,HOMICIDIO,18,TACUAREMBO,3,3.124479253457757
2017,HOMICIDIO,19,TREINTA Y TRES,1,2.0962163295252068
2018,HOMICIDIO,2,ARTIGAS,2,2.5810448069378484
2018,HOMICIDIO,3,CANELONES,52,8.539148712559118
2018,HOMICIDIO,999,Centros Carcelarios,19,
2018,HOMICIDIO,4,CERRO LARGO,10,10.986475648476725
2018,HOMICIDIO,5,COLONIA,6,4.418359757579328
2018,HOMICIDIO,6,DURAZNO,4,6.450572488308337
2018,HOMICIDIO,8,FLORIDA,5,7.109948239576816
2018,HOMICIDIO,9,LAVALLEJA,5,8.449799739746167
2018,HOMICIDIO,10,MALDONADO,22,10.330869577467436
2018,HOMICIDIO,1,MONTEVIDEO,224,17.191757166430023
2018,HOMICIDIO,11,PAYSANDU,7,5.745333968055943
2018,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2018,HOMICIDIO,13,RIVERA,16,14.638743263890795
2018,HOMICIDIO,14,ROCHA,9,11.15103456820716
2018,HOMICIDIO,15,SALTO,12,8.81089614156173
2018,HOMICIDIO,16,SAN JOSE,6,5.0117776775422245
2018,HOMICIDIO,17,SORIANO,4,4.779886238707519
2018,HOMICIDIO,18,TACUAREMBO,9,9.373437760373271
2018,HOMICIDIO,19,TREINTA Y TRES,6,12.577297977151241
2019,HOMICIDIO,2,ARTIGAS,11,14.195746438158167
2019,HOMICIDIO,3,CANELONES,39,6.404361534419338
2019,HOMICIDIO,999,Centros Carcelarios,20,
2019,HOMICIDIO,4,CERRO LARGO,6,6.591885389086035
2019,HOMICIDIO,5,COLONIA,3,2.209179878789664
2019,HOMICIDIO,6,DURAZNO,5,8.063215610385422
2019,HOMICIDIO,7,FLORES,1,3.8064786266225115
2019,HOMICIDIO,8,FLORIDA,5,7.109948239576816
2019,HOMICIDIO,9,LAVALLEJA,4,6.759839791796934
2019,HOMICIDIO,10,MALDONADO,22,10.330869577467436
2019,HOMICIDIO,1,MONTEVIDEO,217,16.654514754979086
2019,HOMICIDIO,11,PAYSANDU,8,6.566095963492506
2019,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2019,HOMICIDIO,13,RIVERA,7,6.4044501779522225
2019,HOMICIDIO,14,ROCHA,10,12.390038409119068
2019,HOMICIDIO,15,SALTO,6,4.405448070780865
2019,HOMICIDIO,16,SAN JOSE,10,8.352962795903707
2019,HOMICIDIO,17,SORIANO,5,5.974857798384399
2019,HOMICIDIO,18,TACUAREMBO,8,8.331944675887353
2019,HOMICIDIO,19,TREINTA Y TRES,5,10.481081647626034
2020,HOMICIDIO,2,ARTIGAS,7,9.03365682428247
2020,HOMICIDIO,3,CANELONES,44,7.225433526011561
2020,HOMICIDIO,999,Centros Carcelarios,18,
2020,HOMICIDIO,4,CERRO LARGO,2,2.197295129695345
2020,HOMICIDIO,5,COLONIA,3,2.209179878789664
2020,HOMICIDIO,6,DURAZNO,3,4.837929366231253
2020,HOMICIDIO,8,FLORIDA,4,5.687958591661452
2020,HOMICIDIO,9,LAVALLEJA,4,6.759839791796934
2020,HOMICIDIO,10,MALDONADO,24,11.270039539055382
2020,HOMICIDIO,1,MONTEVIDEO,172,13.200813538508768
2020,HOMICIDIO,11,PAYSANDU,8,6.566095963492506
2020,HOMICIDIO,12,RIO NEGRO,1,1.7440440894345808
2020,HOMICIDIO,13,RIVERA,16,14.638743263890795
2020,HOMICIDIO,14,ROCHA,8,9.912030727295255
2020,HOMICIDIO,15,SALTO,10,7.342413451301442
2020,HOMICIDIO,16,SAN JOSE,11,9.188259075494077
2020,HOMICIDIO,17,SORIANO,1,1.1949715596768797
2020,HOMICIDIO,18,TACUAREMBO,4,4.165972337943677
2020,HOMICIDIO,19,TREINTA Y TRES,1,2.0962163295252068
2021,HOMICIDIO,2,ARTIGAS,6,7.743134420813544
2021,HOMICIDIO,3,CANELONES,39,6.404361534419338
2021,HOMICIDIO,999,Centros Carcelarios,20,
2021,HOMICIDIO,4,CERRO LARGO,3,3.2959426945430175
2021,HOMICIDIO,9,LAVALLEJA,2,3.379919895898467
2021,HOMICIDIO,10,MALDONADO,15,7.043774711909614
2021,HOMICIDIO,1,MONTEVIDEO,174,13.354311370351896
2021,HOMICIDIO,11,PAYSANDU,8,6.566095963492506
2021,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2021,HOMICIDIO,13,RIVERA,17,15.553664717883969
2021,HOMICIDIO,14,ROCHA,4,4.956015363647627
2021,HOMICIDIO,15,SALTO,3,2.2027240353904327
2021,HOMICIDIO,16,SAN JOSE,6,5.0117776775422245
2021,HOMICIDIO,17,SORIANO,1,1.1949715596768797
2021,HOMICIDIO,18,TACUAREMBO,4,4.165972337943677
2021,HOMICIDIO,19,TREINTA Y TRES,2,4.1924326590504135
2022,HOMICIDIO,2,ARTIGAS,8,10.324179227751394
2022,HOMICIDIO,3,CANELONES,56,9.196006305832896
2022,HOMICIDIO,999,Centros Carcelarios,13,
2022,HOMICIDIO,4,CERRO LARGO,4,4.39459025939069
2022,HOMICIDIO,5,COLONIA,3,2.209179878789664
2022,HOMICIDIO,6,DURAZNO,3,4.837929366231253
2022,HOMICIDIO,7,FLORES,2,7.612957253245023
2022,HOMICIDIO,8,FLORIDA,4,5.687958591661452
2022,HOMICIDIO,9,LAVALLEJA,6,10.139759687695403
2022,HOMICIDIO,10,MALDONADO,12,5.635019769527691
2022,HOMICIDIO,1,MONTEVIDEO,216,16.577765839057523
2022,HOMICIDIO,11,PAYSANDU,4,3.283047981746253
2022,HOMICIDIO,13,RIVERA,18,16.468586171877146
2022,HOMICIDIO,14,ROCHA,8,9.912030727295255
2022,HOMICIDIO,15,SALTO,9,6.608172106171299
2022,HOMICIDIO,16,SAN JOSE,9,7.517666516313337
2022,HOMICIDIO,17,SORIANO,2,2.3899431193537595
2022,HOMICIDIO,18,TACUAREMBO,4,4.165972337943677
2022,HOMICIDIO,19,TREINTA Y TRES,2,4.1924326590504135
2023,HOMICIDIO,2,ARTIGAS,7,9.03365682428247
2023,HOMICIDIO,3,CANELONES,45,7.3896479243300055
2023,HOMICIDIO,999,Centros Carcelarios,19,
2023,HOMICIDIO,4,CERRO LARGO,2,2.197295129695345
2023,HOMICIDIO,5,COLONIA,9,6.627539636368992
2023,HOMICIDIO,6,DURAZNO,10,16.126431220770844
2023,HOMICIDIO,9,LAVALLEJA,5,8.449799739746167
2023,HOMICIDIO,10,MALDONADO,19,8.922114635085512
2023,HOMICIDIO,1,MONTEVIDEO,208,15.963774511685024
2023,HOMICIDIO,11,PAYSANDU,7,5.745333968055943
2023,HOMICIDIO,12,RIO NEGRO,2,3.4880881788691616
2023,HOMICIDIO,13,RIVERA,15,13.723821809897618
2023,HOMICIDIO,14,ROCHA,10,12.390038409119068
2023,HOMICIDIO,15,SALTO,3,2.2027240353904327
2023,HOMICIDIO,16,SAN JOSE,9,7.517666516313337
2023,HOMICIDIO,17,SORIANO,4,4.779886238707519
2023,HOMICIDIO,18,TACUAREMBO,6,6.248958506915514
2023,HOMICIDIO,19,TREINTA Y TRES,1,2.0962163295252068
2024,HOMICIDIO,2,ARTIGAS,3,3.871567210406772
2024,HOMICIDIO,3,CANELONES,46,7.553862322648449
2024,HOMICIDIO,999,Centros Carcelarios,16,
2024,HOMICIDIO,4,CERRO LARGO,3,3.2959426945430175
2024,HOMICIDIO,5,COLONIA,2,1.472786585859776
2024,HOMICIDIO,6,DURAZNO,5,8.063215610385422
2024,HOMICIDIO,7,FLORES,2,7.612957253245023
2024,HOMICIDIO,8,FLORIDA,3,4.265968943746089
2024,HOMICIDIO,9,LAVALLEJA,3,5.069879843847701
2024,HOMICIDIO,10,MALDONADO,23,10.800454558261409
2024,HOMICIDIO,1,MONTEVIDEO,231,17.728999577880963
2024,HOMICIDIO,11,PAYSANDU,7,5.745333968055943
2024,HOMICIDIO,12,RIO NEGRO,4,6.976176357738323
2024,HOMICIDIO,13,RIVERA,6,5.489528723959048
2024,HOMICIDIO,14,ROCHA,5,6.195019204559534
2024,HOMICIDIO,15,SALTO,4,2.936965380520577
2024,HOMICIDIO,16,SAN JOSE,8,6.682370236722965
2024,HOMICIDIO,17,SORIANO,1,1.1949715596768797
2024,HOMICIDIO,18,TACUAREMBO,5,5.207465422429595
2024,HOMICIDIO,19,TREINTA Y TRES,2,4.1924326590504135
